InvoiceId,Date,TotalSalesAmount,CustomerId
467,03/25/2023,28.3,447
468,03/26/2023,6.6499999999999995,448
469,03/26/2023,19.9,449
470,03/26/2023,10.5,82
471,03/27/2023,10.45,450
472,03/27/2023,15.75,451
473,03/27/2023,20.7,452
474,03/27/2023,10,453
475,03/27/2023,0.75,454
476,03/27/2023,17.7,455
477,03/27/2023,17.5,456
478,03/27/2023,5.699999999999999,457
479,03/28/2023,12.25,458
480,03/28/2023,23,459
481,03/28/2023,13.5,460
482,03/29/2023,13.5,461
483,03/29/2023,8.25,462
484,03/29/2023,29.75,463
485,03/29/2023,15.25,464
486,03/29/2023,5.7,465
487,03/29/2023,22.5,466
488,03/29/2023,0.95,467
489,03/29/2023,21.6,468
490,03/29/2023,8.75,469
491,03/30/2023,15.2,470
492,03/30/2023,6,471
493,03/30/2023,16.6,472
494,03/30/2023,7.6,473
495,03/30/2023,7.6,474
496,03/30/2023,9.5,475
497,03/31/2023,20.5,476
498,03/31/2023,12.649999999999999,477
499,03/31/2023,4.75,478
500,03/31/2023,23,479
501,03/31/2023,11.2,480
502,03/31/2023,14.75,481
503,03/31/2023,30.5,482
